#### this is a config file for SOOP aggregation. First element has no space.  ##
## script folder location
script.path			= /home/lbesnard/data-services/AUV/auv_viewer_campaign_processing_matlab

## data folder location where files will be proccessed ##
releasedCampaign.path			=/media/lbesnard/Laurent_emII/IMOS_DATA/AUV
#datafabric.path				=/mnt/imos-t3/IMOS/opendap/AUV
proccessedDataOutput.path		=/media/lbesnard/Laurent_emII/data_process/AUV
#imagesToReDownload.path			=/media/Laurent_emII/data_process/AUV/REDOWNLOAD

## List all the campaign names to process separated by a comma
campaignName			=WA201403

## List all the campaign names to do a report on separated by a comma
campaignNameReport			=WA201403

## logfile name  (stored in proccessedDataOutput.path) ##
logFile.name 			= log_AUV.txt


## text file off all metadata uuid's per dives . file stored in  proccessedDataOutput.path
metadataUUID.file		=metadataUUID.txt

## [email] only if there is a mail server installed on the machine
email1.log			= laurent.besnard@utas.edu.au
#email2.log			= sebastien.mancini@utas.edu.au

## [PYTHON PATH location]
python.path			= /usr/bin/python

## [MATLAB bin location]
matlab.path			=/usr/local/bin/matlab


